/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Wed Dec  7 23:13:57 2022
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_6 ( 
        CLK, EN, ENCLK, TE );
        .D(n15641), .CK(clk), .RN(n13794), .Q(\hit_R18S[0][2] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n15643), .CK(clk), .RN(n13793), .Q(\hit_R18S[0][3] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n15645), .CK(clk), .RN(n13792), .Q(\hit_R18S[0][4] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n15647), .CK(clk), .RN(n13791), .Q(\hit_R18S[0][5] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n15649), .CK(clk), .RN(n13790), .Q(\hit_R18S[0][6] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n15651), .CK(clk), .RN(n13789), .Q(\hit_R18S[0][7] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n15653), .CK(clk), .RN(n13788), .Q(\hit_R18S[0][8] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n15655), .CK(clk), .RN(n13787), .Q(\hit_R18S[0][9] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n15657), .CK(clk), .RN(n13786), .Q(\hit_R18S[0][10] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n15659), .CK(clk), .RN(n13785), .Q(\hit_R18S[0][11] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n15661), .CK(clk), .RN(n13784), .Q(\hit_R18S[0][12] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n15663), .CK(clk), .RN(n13783), .Q(\hit_R18S[0][13] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n15665), .CK(clk), .RN(n13782), .Q(\hit_R18S[0][14] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n15667), .CK(clk), .RN(n13781), .Q(\hit_R18S[0][15] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n15669), .CK(clk), .RN(n13780), .Q(\hit_R18S[0][16] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n15671), .CK(clk), .RN(n13779), .Q(\hit_R18S[0][17] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n15673), .CK(clk), .RN(n13778), .Q(\hit_R18S[0][18] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n15675), .CK(clk), .RN(n13777), .Q(\hit_R18S[0][19] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n15677), .CK(clk), .RN(n13776), .Q(\hit_R18S[0][20] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n15679), .CK(clk), .RN(n13775), .Q(\hit_R18S[0][21] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n15681), .CK(clk), .RN(n13774), .Q(\hit_R18S[0][22] ) );
  DFFR_X1 \sampletest/d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n15683), .CK(clk), .RN(n13773), .Q(\hit_R18S[0][23] ) );
  DFFR_X1 \sampletest/d_samp_f3/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( .D(
        n12122), .CK(clk), .RN(n13772), .Q(hit_valid_R18H) );
  DFFR_X1 clk_r_REG0_S1 ( .D(\tri_R10S[2][1][23] ), .CK(n16804), .RN(n13771), 
        .Q(n16785) );
  DFFR_X1 clk_r_REG1_S2 ( .D(n16785), .CK(n16804), .RN(n13770), .Q(n16784), 
        .QN(n11980) );
  DFFR_X1 clk_r_REG1275_S1 ( .D(\tri_R10S[2][1][22] ), .CK(n16804), .RN(n13769), .Q(n16783) );
  DFFR_X1 clk_r_REG1276_S2 ( .D(n16783), .CK(n16804), .RN(n13768), .Q(n16782), 
        .QN(n12067) );
  DFFR_X1 clk_r_REG1277_S1 ( .D(\tri_R10S[2][1][21] ), .CK(n16804), .RN(n13767), .Q(n16781) );
  DFFR_X1 clk_r_REG1278_S2 ( .D(n16781), .CK(n16804), .RN(n13766), .Q(n16780), 
        .QN(n12070) );
  DFFR_X1 clk_r_REG1280_S1 ( .D(\tri_R10S[2][1][20] ), .CK(n16804), .RN(n13765), .Q(n16779) );
  DFFR_X1 clk_r_REG1281_S2 ( .D(n16779), .CK(n16804), .RN(n13764), .Q(n16778), 
        .QN(n12039) );
  DFFS_X1 clk_r_REG1279_S1 ( .D(\tri_R10S[2][1][20] ), .CK(n16804), .SN(n13763), .Q(n16777) );
  DFFS_X1 clk_r_REG1282_S2 ( .D(n16777), .CK(n16804), .SN(n13762), .QN(n12012)
         );
  DFFR_X1 clk_r_REG1283_S1 ( .D(\tri_R10S[2][1][19] ), .CK(n16804), .RN(n13761), .Q(n16776) );
  DFFR_X1 clk_r_REG1284_S2 ( .D(n16776), .CK(n16804), .RN(n13760), .Q(n16775), 
        .QN(n12017) );
  DFFR_X1 clk_r_REG1286_S1 ( .D(\tri_R10S[2][1][18] ), .CK(n16804), .RN(n13759), .Q(n16774) );
  DFFR_X1 clk_r_REG1287_S2 ( .D(n16774), .CK(n16804), .RN(n13758), .Q(n16773)
         );
  DFFS_X1 clk_r_REG1285_S1 ( .D(\tri_R10S[2][1][18] ), .CK(n16804), .SN(n13757), .Q(n16772) );
  DFFS_X1 clk_r_REG1288_S2 ( .D(n16772), .CK(n16804), .SN(n13756), .QN(n12013)
         );
  DFFR_X1 clk_r_REG1289_S1 ( .D(\tri_R10S[2][1][17] ), .CK(n16804), .RN(n13755), .Q(n16771) );
  DFFR_X1 clk_r_REG1290_S2 ( .D(n16771), .CK(n16804), .RN(n13754), .Q(n16770), 
        .QN(n12069) );
  DFFR_X1 clk_r_REG1291_S1 ( .D(\tri_R10S[2][1][16] ), .CK(n16804), .RN(n13753), .Q(n16769) );
  DFFR_X1 clk_r_REG1292_S2 ( .D(n16769), .CK(n16804), .RN(n13752), .Q(n16768), 
        .QN(n11991) );
  DFFR_X1 clk_r_REG1293_S1 ( .D(\tri_R10S[2][1][15] ), .CK(n16804), .RN(n13751), .Q(n16767) );
  DFFR_X1 clk_r_REG1294_S2 ( .D(n16767), .CK(n16804), .RN(n13750), .Q(n16766), 
        .QN(n12062) );
  DFFR_X1 clk_r_REG1295_S1 ( .D(\tri_R10S[2][1][14] ), .CK(n16804), .RN(n13749), .Q(n16765) );
  DFFR_X1 clk_r_REG1296_S2 ( .D(n16765), .CK(n16804), .RN(n13748), .Q(n16764), 
        .QN(n11966) );
  DFFR_X1 clk_r_REG1297_S1 ( .D(\tri_R10S[2][1][13] ), .CK(n16804), .RN(n13747), .Q(n16763) );
  DFFR_X1 clk_r_REG1298_S2 ( .D(n16763), .CK(n16804), .RN(n13746), .Q(n16762), 
        .QN(n12007) );
  DFFR_X1 clk_r_REG1299_S1 ( .D(\tri_R10S[2][1][12] ), .CK(n16804), .RN(n13745), .Q(n16761) );
  DFFR_X1 clk_r_REG1300_S2 ( .D(n16761), .CK(n16804), .RN(n13744), .Q(n16760), 
        .QN(n12018) );
  DFFR_X1 clk_r_REG1301_S1 ( .D(\tri_R10S[2][1][11] ), .CK(n16804), .RN(n13743), .Q(n16759) );
  DFFR_X1 clk_r_REG1302_S2 ( .D(n16759), .CK(n16804), .RN(n13742), .Q(n16758), 
        .QN(n12001) );
  DFFR_X1 clk_r_REG1303_S1 ( .D(\tri_R10S[2][1][10] ), .CK(n16804), .RN(n13741), .Q(n16757) );
  DFFR_X1 clk_r_REG1304_S2 ( .D(n16757), .CK(n16804), .RN(n13740), .Q(n16756), 
        .QN(n12073) );
  DFFR_X1 clk_r_REG1305_S1 ( .D(\tri_R10S[2][1][9] ), .CK(n16804), .RN(n13739), 
        .Q(n16755) );
  DFFR_X1 clk_r_REG1306_S2 ( .D(n16755), .CK(n16804), .RN(n13738), .Q(n16754), 
        .QN(n11999) );
  DFFR_X1 clk_r_REG1308_S1 ( .D(\tri_R10S[2][1][8] ), .CK(n16804), .RN(n13737), 
        .Q(n16753) );
  DFFR_X1 clk_r_REG1309_S2 ( .D(n16753), .CK(n16804), .RN(n13736), .Q(n16752)
         );
  DFFS_X1 clk_r_REG1307_S1 ( .D(\tri_R10S[2][1][8] ), .CK(n16804), .SN(n13735), 
        .Q(n16751) );
  DFFS_X1 clk_r_REG1310_S2 ( .D(n16751), .CK(n16804), .SN(n13734), .Q(n16750), 
        .QN(n12078) );
  DFFR_X1 clk_r_REG1312_S1 ( .D(\tri_R10S[2][1][7] ), .CK(n16804), .RN(n13733), 
        .Q(n16749) );
  DFFR_X1 clk_r_REG1313_S2 ( .D(n16749), .CK(n16804), .RN(n13732), .Q(n16748)
         );
  DFFS_X1 clk_r_REG1311_S1 ( .D(\tri_R10S[2][1][7] ), .CK(n16804), .SN(n13731), 
        .Q(n16747) );
  DFFS_X1 clk_r_REG1314_S2 ( .D(n16747), .CK(n16804), .SN(n13730), .Q(n16746), 
        .QN(n12072) );
  DFFR_X1 clk_r_REG1315_S1 ( .D(\tri_R10S[2][1][6] ), .CK(n16804), .RN(n13729), 
        .Q(n16745) );
  DFFR_X1 clk_r_REG1316_S2 ( .D(n16745), .CK(n16804), .RN(n13728), .Q(n16744), 
        .QN(n11969) );
  DFFR_X1 clk_r_REG1318_S1 ( .D(\tri_R10S[2][1][5] ), .CK(n16804), .RN(n13727), 
        .Q(n16743) );
  DFFR_X1 clk_r_REG1319_S2 ( .D(n16743), .CK(n16804), .RN(n13726), .Q(n16742)
         );
  DFFS_X1 clk_r_REG1317_S1 ( .D(\tri_R10S[2][1][5] ), .CK(n16804), .SN(n13725), 
        .Q(n16741) );
  DFFS_X1 clk_r_REG1320_S2 ( .D(n16741), .CK(n16804), .SN(n13724), .Q(n16740), 
        .QN(n12089) );
  DFFR_X1 clk_r_REG1322_S1 ( .D(\tri_R10S[2][1][4] ), .CK(n16804), .RN(n13723), 
        .Q(n16739) );
  DFFR_X1 clk_r_REG1323_S2 ( .D(n16739), .CK(n16804), .RN(n13722), .QN(n11977)
         );
  DFFS_X1 clk_r_REG1321_S1 ( .D(\tri_R10S[2][1][4] ), .CK(n16804), .SN(n13721), 
        .Q(n16738) );
  DFFS_X1 clk_r_REG1324_S2 ( .D(n16738), .CK(n16804), .SN(n13720), .Q(n16737)
         );
  DFFR_X1 clk_r_REG1325_S1 ( .D(\tri_R10S[2][1][3] ), .CK(n16804), .RN(n13719), 
        .Q(n16736) );
  DFFR_X1 clk_r_REG1326_S2 ( .D(n16736), .CK(n16804), .RN(n13718), .Q(n16735), 
        .QN(n12087) );
  DFFR_X1 clk_r_REG1327_S1 ( .D(\tri_R10S[2][1][2] ), .CK(n16804), .RN(n13717), 
        .Q(n16734) );
  DFFR_X1 clk_r_REG1328_S2 ( .D(n16734), .CK(n16804), .RN(n13716), .Q(n16733), 
        .QN(n12095) );
  DFFR_X1 clk_r_REG1330_S1 ( .D(\tri_R10S[2][1][1] ), .CK(n16804), .RN(n13715), 
        .Q(n16732) );
  DFFR_X1 clk_r_REG1331_S2 ( .D(n16732), .CK(n16804), .RN(n13714), .Q(n16731)
         );
  DFFS_X1 clk_r_REG1329_S1 ( .D(\tri_R10S[2][1][1] ), .CK(n16804), .SN(n13713), 
        .Q(n16730) );
  DFFS_X1 clk_r_REG1332_S2 ( .D(n16730), .CK(n16804), .SN(n13712), .Q(n16729), 
        .QN(n12092) );
  DFFR_X1 clk_r_REG1333_S1 ( .D(\tri_R10S[2][1][0] ), .CK(n16804), .RN(n13711), 
        .Q(n16728) );
  DFFR_X1 clk_r_REG1334_S2 ( .D(n16728), .CK(n16804), .RN(n13710), .QN(n12094)
         );
  DFFR_X1 clk_r_REG1335_S1 ( .D(\tri_R10S[2][0][23] ), .CK(n16804), .RN(n13709), .Q(n16727) );
  DFFR_X1 clk_r_REG1336_S2 ( .D(n16727), .CK(n16804), .RN(n13708), .Q(n16726), 
        .QN(n11901) );
  DFFR_X1 clk_r_REG1337_S1 ( .D(\tri_R10S[2][0][22] ), .CK(n16804), .RN(n13707), .Q(n16725) );
  DFFR_X1 clk_r_REG1338_S2 ( .D(n16725), .CK(n16804), .RN(n13706), .Q(n16724), 
        .QN(n12063) );
  DFFR_X1 clk_r_REG1339_S1 ( .D(\tri_R10S[2][0][21] ), .CK(n16804), .RN(n13705), .Q(n16723) );
  DFFR_X1 clk_r_REG1340_S2 ( .D(n16723), .CK(n16804), .RN(n13704), .Q(n16722), 
        .QN(n12016) );
  DFFR_X1 clk_r_REG1341_S1 ( .D(\tri_R10S[2][0][20] ), .CK(n16804), .RN(n13703), .Q(n16721) );
  DFFR_X1 clk_r_REG1342_S2 ( .D(n16721), .CK(n16804), .RN(n13702), .Q(n16720), 
        .QN(n12004) );
  DFFR_X1 clk_r_REG1343_S1 ( .D(\tri_R10S[2][0][19] ), .CK(n16804), .RN(n13701), .Q(n16719) );
  DFFR_X1 clk_r_REG1344_S2 ( .D(n16719), .CK(n16804), .RN(n13700), .Q(n16718), 
        .QN(n11972) );
  DFFR_X1 clk_r_REG1345_S1 ( .D(\tri_R10S[2][0][18] ), .CK(n16804), .RN(n13699), .Q(n16717) );
  DFFR_X1 clk_r_REG1346_S2 ( .D(n16717), .CK(n16804), .RN(n13698), .Q(n16716), 
        .QN(n12006) );
  DFFR_X1 clk_r_REG1347_S1 ( .D(\tri_R10S[2][0][17] ), .CK(n16804), .RN(n13697), .Q(n16715) );
  DFFR_X1 clk_r_REG1348_S2 ( .D(n16715), .CK(n16804), .RN(n13696), .Q(n16714), 
        .QN(n12027) );
  DFFR_X1 clk_r_REG1349_S1 ( .D(\tri_R10S[2][0][16] ), .CK(n16804), .RN(n13695), .Q(n16713) );
  DFFR_X1 clk_r_REG1350_S2 ( .D(n16713), .CK(n16804), .RN(n13694), .Q(n16712), 
        .QN(n11967) );
  DFFR_X1 clk_r_REG1351_S1 ( .D(\tri_R10S[2][0][15] ), .CK(n16804), .RN(n13693), .Q(n16711) );
  DFFR_X1 clk_r_REG1352_S2 ( .D(n16711), .CK(n16804), .RN(n13692), .Q(n16710), 
        .QN(n11984) );
  DFFR_X1 clk_r_REG1353_S1 ( .D(\tri_R10S[2][0][14] ), .CK(n16804), .RN(n13691), .Q(n16709) );
  DFFR_X1 clk_r_REG1356_S1 ( .D(\tri_R10S[2][0][13] ), .CK(n16804), .RN(n13689), .Q(n16707) );
  DFFR_X1 clk_r_REG1357_S2 ( .D(n16707), .CK(n16804), .RN(n13688), .Q(n16706), 
        .QN(n11982) );
  DFFS_X1 clk_r_REG1355_S1 ( .D(\tri_R10S[2][0][13] ), .CK(n16804), .SN(n13687), .Q(n16705) );
  DFFS_X1 clk_r_REG1358_S2 ( .D(n16705), .CK(n16804), .SN(n13686), .QN(n12014)
         );
  DFFR_X1 clk_r_REG1360_S1 ( .D(\tri_R10S[2][0][12] ), .CK(n16804), .RN(n13685), .Q(n16704) );
  DFFR_X1 clk_r_REG1361_S2 ( .D(n16704), .CK(n16804), .RN(n13684), .Q(n16703), 
        .QN(n11899) );
  DFFS_X1 clk_r_REG1359_S1 ( .D(\tri_R10S[2][0][12] ), .CK(n16804), .SN(n13683), .Q(n16702) );
  DFFS_X1 clk_r_REG1362_S2 ( .D(n16702), .CK(n16804), .SN(n13682), .QN(n12015)
         );
  DFFR_X1 clk_r_REG1363_S1 ( .D(\tri_R10S[2][0][11] ), .CK(n16804), .RN(n13681), .Q(n16701) );
  DFFR_X1 clk_r_REG1364_S2 ( .D(n16701), .CK(n16804), .RN(n13680), .Q(n16700), 
        .QN(n12068) );
  DFFR_X1 clk_r_REG1365_S1 ( .D(\tri_R10S[2][0][10] ), .CK(n16804), .RN(n13679), .Q(n16699) );
  DFFR_X1 clk_r_REG1366_S2 ( .D(n16699), .CK(n16804), .RN(n13678), .Q(n16698), 
        .QN(n12075) );
  DFFR_X1 clk_r_REG1368_S1 ( .D(\tri_R10S[2][0][9] ), .CK(n16804), .RN(n13677), 
        .Q(n16697) );
  DFFR_X1 clk_r_REG1369_S2 ( .D(n16697), .CK(n16804), .RN(n13676), .QN(n11978)
         );
  DFFS_X1 clk_r_REG1367_S1 ( .D(\tri_R10S[2][0][9] ), .CK(n16804), .SN(n13675), 
        .Q(n16696) );
  DFFS_X1 clk_r_REG1370_S2 ( .D(n16696), .CK(n16804), .SN(n13674), .Q(n16695), 
        .QN(n12059) );
  DFFR_X1 clk_r_REG1372_S1 ( .D(\tri_R10S[2][0][8] ), .CK(n16804), .RN(n13673), 
        .Q(n16694) );
  DFFR_X1 clk_r_REG1373_S2 ( .D(n16694), .CK(n16804), .RN(n13672), .Q(n16693)
         );
  DFFS_X1 clk_r_REG1371_S1 ( .D(\tri_R10S[2][0][8] ), .CK(n16804), .SN(n13671), 
        .Q(n16692) );
  DFFS_X1 clk_r_REG1374_S2 ( .D(n16692), .CK(n16804), .SN(n13670), .Q(n16691), 
        .QN(n12061) );
  DFFR_X1 clk_r_REG1376_S1 ( .D(\tri_R10S[2][0][7] ), .CK(n16804), .RN(n13669), 
        .Q(n16690) );
  DFFR_X1 clk_r_REG1377_S2 ( .D(n16690), .CK(n16804), .RN(n13668), .Q(n16689)
         );
  DFFS_X1 clk_r_REG1375_S1 ( .D(\tri_R10S[2][0][7] ), .CK(n16804), .SN(n13667), 
        .Q(n16688) );
  DFFS_X1 clk_r_REG1378_S2 ( .D(n16688), .CK(n16804), .SN(n13666), .Q(n16687), 
        .QN(n12071) );
  DFFR_X1 clk_r_REG1380_S1 ( .D(\tri_R10S[2][0][6] ), .CK(n16804), .RN(n13665), 
        .Q(n16686) );
  DFFR_X1 clk_r_REG1381_S2 ( .D(n16686), .CK(n16804), .RN(n13664), .Q(n16685)
         );
  DFFS_X1 clk_r_REG1379_S1 ( .D(\tri_R10S[2][0][6] ), .CK(n16804), .SN(n13663), 
        .Q(n16684) );
  DFFS_X1 clk_r_REG1382_S2 ( .D(n16684), .CK(n16804), .SN(n13662), .Q(n16683), 
        .QN(n11998) );
  DFFR_X1 clk_r_REG1383_S1 ( .D(\tri_R10S[2][0][5] ), .CK(n16804), .RN(n13661), 
        .Q(n16682) );
  DFFR_X1 clk_r_REG1384_S2 ( .D(n16682), .CK(n16804), .RN(n13660), .Q(n16681), 
        .QN(n12086) );
  DFFR_X1 clk_r_REG1385_S1 ( .D(\tri_R10S[2][0][4] ), .CK(n16804), .RN(n13659), 
        .Q(n16680) );
  DFFR_X1 clk_r_REG1386_S2 ( .D(n16680), .CK(n16804), .RN(n13658), .Q(n16679), 
        .QN(n11970) );
  DFFR_X1 clk_r_REG1387_S1 ( .D(\tri_R10S[2][0][3] ), .CK(n16804), .RN(n13657), 
        .Q(n16678) );
  DFFR_X1 clk_r_REG1388_S2 ( .D(n16678), .CK(n16804), .RN(n13656), .Q(n16677), 
        .QN(n12085) );
  DFFR_X1 clk_r_REG1390_S1 ( .D(\tri_R10S[2][0][2] ), .CK(n16804), .RN(n13655), 
        .Q(n16676) );
  DFFR_X1 clk_r_REG1391_S2 ( .D(n16676), .CK(n16804), .RN(n13654), .QN(n11979)
         );
  DFFS_X1 clk_r_REG1389_S1 ( .D(\tri_R10S[2][0][2] ), .CK(n16804), .SN(n13653), 
        .Q(n16675) );
  DFFS_X1 clk_r_REG1392_S2 ( .D(n16675), .CK(n16804), .SN(n13652), .Q(n16674), 
        .QN(n12121) );
  DFFR_X1 clk_r_REG1393_S1 ( .D(\tri_R10S[2][0][1] ), .CK(n16804), .RN(n13651), 
        .Q(n16673) );
  DFFR_X1 clk_r_REG1394_S2 ( .D(n16673), .CK(n16804), .RN(n13650), .Q(n16672), 
        .QN(n12091) );
  DFFR_X1 clk_r_REG1395_S1 ( .D(\tri_R10S[2][0][0] ), .CK(n16804), .RN(n13649), 
        .Q(n16671) );
  DFFR_X1 clk_r_REG1396_S2 ( .D(n16671), .CK(n16804), .RN(n13648), .QN(n12093)
         );
  DFFR_X1 clk_r_REG1397_S1 ( .D(\tri_R10S[1][1][23] ), .CK(n16804), .RN(n13647), .Q(n16670) );
  DFFR_X1 clk_r_REG1398_S2 ( .D(n16670), .CK(n16804), .RN(n13646), .Q(n16669), 
        .QN(n11971) );
  DFFR_X1 clk_r_REG1399_S1 ( .D(\tri_R10S[1][1][22] ), .CK(n16804), .RN(n13645), .Q(n16668) );
  DFFR_X1 clk_r_REG1400_S2 ( .D(n16668), .CK(n16804), .RN(n13644), .Q(n16667), 
        .QN(n11947) );
  DFFR_X1 clk_r_REG1402_S1 ( .D(\tri_R10S[1][1][21] ), .CK(n16804), .RN(n13643), .Q(n16666) );
  DFFR_X1 clk_r_REG1403_S2 ( .D(n16666), .CK(n16804), .RN(n13642), .Q(n16665)
         );
  DFFS_X1 clk_r_REG1401_S1 ( .D(\tri_R10S[1][1][21] ), .CK(n16804), .SN(n13641), .Q(n16664) );
  DFFS_X1 clk_r_REG1404_S2 ( .D(n16664), .CK(n16804), .SN(n13640), .Q(n16663), 
        .QN(n12064) );
  DFFR_X1 clk_r_REG1405_S1 ( .D(\tri_R10S[1][1][20] ), .CK(n16804), .RN(n13639), .Q(n16662) );
  DFFR_X1 clk_r_REG1406_S2 ( .D(n16662), .CK(n16804), .RN(n13638), .Q(n16661), 
        .QN(n11949) );
  DFFR_X1 clk_r_REG1407_S1 ( .D(\tri_R10S[1][1][19] ), .CK(n16804), .RN(n13637), .Q(n16660) );
  DFFR_X1 clk_r_REG1409_S1 ( .D(\tri_R10S[1][1][18] ), .CK(n16804), .RN(n13635), .Q(n16658) );
  DFFR_X1 clk_r_REG1410_S2 ( .D(n16658), .CK(n16804), .RN(n13634), .Q(n16657), 
        .QN(n12048) );
  DFFR_X1 clk_r_REG1411_S1 ( .D(\tri_R10S[1][1][17] ), .CK(n16804), .RN(n13633), .Q(n16656) );
  DFFR_X1 clk_r_REG1412_S2 ( .D(n16656), .CK(n16804), .RN(n13632), .Q(n16655), 
        .QN(n11954) );
  DFFR_X1 clk_r_REG1413_S1 ( .D(\tri_R10S[1][1][16] ), .CK(n16804), .RN(n13631), .Q(n16654) );
  DFFR_X1 clk_r_REG1414_S2 ( .D(n16654), .CK(n16804), .RN(n13630), .Q(n16653), 
        .QN(n12034) );
  DFFR_X1 clk_r_REG1415_S1 ( .D(\tri_R10S[1][1][15] ), .CK(n16804), .RN(n13629), .Q(n16652) );
  DFFR_X1 clk_r_REG1416_S2 ( .D(n16652), .CK(n16804), .RN(n13628), .Q(n16651), 
        .QN(n11963) );
  DFFR_X1 clk_r_REG1417_S1 ( .D(\tri_R10S[1][1][14] ), .CK(n16804), .RN(n13627), .Q(n16650) );
  DFFR_X1 clk_r_REG1418_S2 ( .D(n16650), .CK(n16804), .RN(n13626), .Q(n16649), 
        .QN(n11900) );
  DFFR_X1 clk_r_REG1419_S1 ( .D(\tri_R10S[1][1][13] ), .CK(n16804), .RN(n13625), .Q(n16648) );
  DFFR_X1 clk_r_REG1420_S2 ( .D(n16648), .CK(n16804), .RN(n13624), .Q(n16647), 
        .QN(n11974) );
  DFFR_X1 clk_r_REG1421_S1 ( .D(\tri_R10S[1][1][12] ), .CK(n16804), .RN(n13623), .Q(n16646) );
  DFFR_X1 clk_r_REG1422_S2 ( .D(n16646), .CK(n16804), .RN(n13622), .Q(n16645), 
        .QN(n11975) );
  DFFR_X1 clk_r_REG1423_S1 ( .D(\tri_R10S[1][1][11] ), .CK(n16804), .RN(n13621), .Q(n16644) );
  DFFR_X1 clk_r_REG1424_S2 ( .D(n16644), .CK(n16804), .RN(n13620), .Q(n16643), 
        .QN(n11964) );
  DFFR_X1 clk_r_REG1425_S1 ( .D(\tri_R10S[1][1][10] ), .CK(n16804), .RN(n13619), .Q(n16642) );
  DFFR_X1 clk_r_REG1426_S2 ( .D(n16642), .CK(n16804), .RN(n13618), .Q(n16641), 
        .QN(n11981) );
  DFFR_X1 clk_r_REG1427_S1 ( .D(\tri_R10S[1][1][9] ), .CK(n16804), .RN(n13617), 
        .Q(n16640) );
  DFFR_X1 clk_r_REG1428_S2 ( .D(n16640), .CK(n16804), .RN(n13616), .Q(n16639), 
        .QN(n11965) );
  DFFR_X1 clk_r_REG1430_S1 ( .D(\tri_R10S[1][1][8] ), .CK(n16804), .RN(n13615), 
        .Q(n16638) );
  DFFR_X1 clk_r_REG1431_S2 ( .D(n16638), .CK(n16804), .RN(n13614), .Q(n16637)
         );
  DFFS_X1 clk_r_REG1429_S1 ( .D(\tri_R10S[1][1][8] ), .CK(n16804), .SN(n13613), 
        .Q(n16636) );
  DFFS_X1 clk_r_REG1432_S2 ( .D(n16636), .CK(n16804), .SN(n13612), .Q(n16635), 
        .QN(n12032) );
  DFFR_X1 clk_r_REG1433_S1 ( .D(\tri_R10S[1][1][7] ), .CK(n16804), .RN(n13611), 
        .Q(n16634) );
  DFFR_X1 clk_r_REG1434_S2 ( .D(n16634), .CK(n16804), .RN(n13610), .Q(n16633), 
        .QN(n11950) );
  DFFR_X1 clk_r_REG1436_S1 ( .D(\tri_R10S[1][1][6] ), .CK(n16804), .RN(n13609), 
        .Q(n16632) );
  DFFR_X1 clk_r_REG1437_S2 ( .D(n16632), .CK(n16804), .RN(n13608), .Q(n16631)
         );
  DFFS_X1 clk_r_REG1435_S1 ( .D(\tri_R10S[1][1][6] ), .CK(n16804), .SN(n13607), 
        .Q(n16630) );
  DFFS_X1 clk_r_REG1438_S2 ( .D(n16630), .CK(n16804), .SN(n13606), .Q(n16629), 
        .QN(n12083) );
  DFFR_X1 clk_r_REG1440_S1 ( .D(\tri_R10S[1][1][5] ), .CK(n16804), .RN(n13605), 
